time_s,cmd_fraction,imu_z,height,delta_x,delta_y,squal,vx,vy,motor_m1,motor_m2,motor_m3,motor_m4,motor_m1req,motor_m2req,motor_m3req,motor_m4req
3.910144,0.350000,,29.000000,0.0,-3.0,99.0,0.010871,0.014499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.920123,0.350000,,29.000000,0.0,0.0,96.0,0.009971,0.015361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.930131,0.350000,,32.000000,0.0,3.0,54.0,0.003499,0.016382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.940126,0.350000,,32.000000,0.0,-1.0,61.0,0.005916,0.016289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.950136,0.350000,,32.000000,0.0,-1.0,96.0,0.009154,0.015706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.960135,0.350000,,32.000000,0.0,0.0,98.0,0.010434,0.016833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.970112,0.350000,,32.000000,0.0,2.0,84.0,0.006880,0.016785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.980094,0.350000,,32.000000,0.0,-4.0,98.0,0.012419,0.014892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.990105,0.350000,,30.000000,0.0,1.0,57.0,0.009763,0.013623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.000316,0.350000,,30.000000,0.0,0.0,96.0,0.009460,0.013348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.010114,0.350000,,30.000000,0.0,0.0,100.0,0.009390,0.014422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.020137,0.350000,,30.000000,0.0,3.0,97.0,0.003663,0.014839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.030136,0.350000,,30.000000,0.0,-4.0,53.0,0.009147,0.013244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.040136,0.350000,,30.000000,0.0,3.0,56.0,0.003475,0.012972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.050247,0.350000,,30.000000,0.0,-1.0,95.0,0.004032,0.012036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.060129,0.350000,,30.000000,0.0,2.0,91.0,0.000122,0.011531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.070136,0.350000,,30.000000,0.0,0.0,95.0,-0.000292,0.011161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.080129,0.350000,,27.000000,0.0,-3.0,99.0,0.004372,0.009858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.090125,0.350000,,27.000000,0.0,3.0,81.0,0.001080,0.011223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.100126,0.350000,,27.000000,0.0,-1.0,94.0,0.003774,0.011706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.110104,0.350000,,27.000000,0.0,0.0,95.0,0.005199,0.012280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.120120,0.350000,,27.000000,0.0,-2.0,97.0,0.008854,0.011555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.130103,0.350000,,28.000000,0.0,2.0,49.0,0.005925,0.011935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.140107,0.350000,,28.000000,0.0,-1.0,55.0,0.006783,0.011745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.150106,0.350000,,28.000000,0.0,0.0,97.0,0.006232,0.011735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.160166,0.350000,,28.000000,1.0,4.0,100.0,0.000204,0.010644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.170187,0.350000,,28.000000,-1.0,-5.0,98.0,0.007173,0.011488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.180182,0.350000,,28.000000,0.0,0.0,92.0,0.006840,0.012868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.190173,0.350000,,27.000000,0.0,2.0,98.0,0.003461,0.013443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.200149,0.350000,,27.000000,0.0,-1.0,95.0,0.004863,0.012504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.210149,0.350000,,27.000000,0.0,4.0,98.0,-0.000676,0.012053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.220284,0.350000,,27.000000,0.0,-3.0,93.0,0.002919,0.010602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.230184,0.350000,,27.000000,0.0,1.0,84.0,0.001499,0.010158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.240178,0.350000,,28.000000,0.0,-1.0,55.0,0.003357,0.009037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.250266,0.350000,,28.000000,0.0,1.0,95.0,0.002895,0.009449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.260164,0.350000,,28.000000,0.0,-2.0,98.0,0.006434,0.009794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.270170,0.350000,,28.000000,0.0,0.0,92.0,0.007158,0.010947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.280123,0.350000,,28.000000,0.0,0.0,97.0,0.007565,0.012145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.290395,0.350000,,28.000000,0.0,1.0,53.0,0.005919,0.013044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.300110,0.350000,,28.000000,0.0,0.0,95.0,0.005852,0.014572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.310151,0.350000,,28.000000,0.0,-1.0,94.0,0.006833,0.014959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.320177,0.350000,,28.000000,0.0,-1.0,97.0,0.006891,0.014525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.330118,0.350000,,30.000000,5.0,4.0,56.0,-0.001202,0.008009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.340144,0.350000,,30.000000,-4.0,-2.0,54.0,0.001663,0.012300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.350116,0.350000,,30.000000,-1.0,-2.0,102.0,0.005279,0.012826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.360136,0.350000,,30.000000,0.0,0.0,99.0,0.006648,0.013652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.370178,0.350000,,30.000000,0.0,3.0,100.0,0.002817,0.014207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.380167,0.350000,,29.000000,0.0,0.0,84.0,0.002298,0.014995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.390146,0.350000,,29.000000,0.0,-1.0,58.0,0.002710,0.014628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.400131,0.350000,,29.000000,0.0,1.0,100.0,0.000820,0.014776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.410105,0.350000,,29.000000,0.0,-3.0,97.0,0.004977,0.014458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.420166,0.350000,,29.000000,0.0,-2.0,96.0,0.007698,0.014414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.430091,0.350000,,31.000000,0.0,3.0,57.0,0.002932,0.014742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.440145,0.350000,,31.000000,0.0,0.0,58.0,0.001478,0.014681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.450105,0.350000,,31.000000,0.0,-1.0,98.0,0.001307,0.013499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.460169,0.350000,,31.000000,0.0,1.0,102.0,-0.000270,0.012558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.470097,0.350000,,31.000000,0.0,1.0,82.0,-0.000017,0.011858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.480088,0.350000,,29.000000,0.0,-4.0,97.0,0.007080,0.010073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.490115,0.350000,,29.000000,0.0,5.0,85.0,0.001774,0.010054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
